/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', None, 'left', 'forward')
 -- forward : -9.34
 -- right : 0.65
 -- None : 1.55
 -- left : -10.11

('left', 'red', 'right', 'forward', None)
 -- forward : -39.45
 -- right : 0.40
 -- None : 1.63
 -- left : -28.37

('right', 'red', None, 'forward', 'right')
 -- forward : -39.40
 -- right : 0.51
 -- None : 2.31
 -- left : -39.19

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.64
 -- right : 0.45
 -- None : 0.83
 -- left : 1.60

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.80
 -- right : -20.39
 -- None : 1.33
 -- left : -40.33

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- right : 1.33
 -- None : -5.31
 -- left : -19.24

('left', 'red', None, 'forward', None)
 -- forward : -40.69
 -- right : 0.32
 -- None : 1.45
 -- left : -39.71

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.81
 -- None : -5.04
 -- left : -18.45

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.35
 -- right : 0.84
 -- None : 0.22
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.37
 -- right : 0.13
 -- None : -5.37
 -- left : 2.07

('forward', 'red', None, 'left', 'left')
 -- forward : -10.32
 -- right : 0.66
 -- None : 1.92
 -- left : -9.87

('left', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- right : 0.03
 -- None : -4.88
 -- left : -20.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.03
 -- left : -13.83

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.81
 -- right : 0.93
 -- None : 2.62
 -- left : -28.65

('left', 'red', 'right', 'left', None)
 -- forward : -10.35
 -- right : 0.29
 -- None : 2.68
 -- left : -9.45

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -13.88
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -14.42

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.24
 -- right : -19.59
 -- None : 1.79
 -- left : -39.77

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.56
 -- right : 0.67
 -- None : 1.72
 -- left : -8.61

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.65
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.85
 -- right : -0.35
 -- None : 0.55
 -- left : -0.06

('forward', 'red', None, 'left', 'right')
 -- forward : -10.23
 -- right : 0.37
 -- None : 2.21
 -- left : -39.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.70
 -- right : 0.57
 -- None : -5.20
 -- left : -19.18

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.60
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- right : 1.53
 -- None : -4.65
 -- left : -18.62

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.01
 -- right : -0.00
 -- None : -4.48
 -- left : -20.36

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.52
 -- right : 2.56
 -- None : 0.92
 -- left : -39.81

('forward', 'red', 'forward', None, None)
 -- forward : -40.15
 -- right : -19.66
 -- None : 2.09
 -- left : -40.20

('left', 'green', None, 'right', 'left')
 -- forward : 0.43
 -- right : 0.63
 -- None : 0.90
 -- left : 1.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- right : 0.86
 -- None : -4.74
 -- left : 1.28

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.26
 -- None : -3.59
 -- left : -19.44

('forward', 'green', 'left', None, None)
 -- forward : 2.31
 -- right : 0.05
 -- None : -5.51
 -- left : 0.53

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -38.69
 -- right : -19.42
 -- None : 2.76
 -- left : -39.55

('forward', 'green', 'left', 'left', None)
 -- forward : 2.08
 -- right : 0.20
 -- None : -5.49
 -- left : 0.95

('forward', 'red', None, None, None)
 -- forward : -9.45
 -- right : 0.67
 -- None : 2.06
 -- left : -9.48

('right', 'red', 'right', None, None)
 -- forward : -10.00
 -- right : 0.86
 -- None : 2.11
 -- left : -9.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -3.26
 -- left : -18.36

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('left', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- right : 0.60
 -- None : 1.59
 -- left : -9.73

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.48
 -- right : 0.08
 -- None : 0.00
 -- left : -7.63

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 2.05
 -- None : -5.10
 -- left : 0.92

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.67
 -- right : 1.47
 -- None : 1.26
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- right : 0.31
 -- None : -5.27
 -- left : 1.76

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.60
 -- None : -5.14
 -- left : -13.83

('left', 'red', 'right', None, 'left')
 -- forward : -9.87
 -- right : 0.89
 -- None : 2.21
 -- left : -10.53

('right', 'red', 'forward', 'left', None)
 -- forward : -40.41
 -- right : -19.82
 -- None : 1.46
 -- left : -40.00

('left', 'red', 'right', None, 'forward')
 -- forward : -10.66
 -- right : 0.62
 -- None : 1.87
 -- left : -9.85

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.70
 -- right : -0.01
 -- None : -4.07
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.10
 -- right : 0.42
 -- None : -0.01
 -- left : 0.58

('right', 'red', None, None, 'forward')
 -- forward : -9.82
 -- right : 2.20
 -- None : 0.94
 -- left : -9.92

('left', 'red', 'forward', 'right', None)
 -- forward : -27.73
 -- right : -19.78
 -- None : 2.31
 -- left : -36.95

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.84
 -- None : 0.06
 -- left : 1.55

('left', 'red', 'forward', None, None)
 -- forward : -39.23
 -- right : -19.98
 -- None : 2.22
 -- left : -39.76

('forward', 'green', None, None, 'left')
 -- forward : 1.17
 -- right : 0.64
 -- None : -0.22
 -- left : 0.57

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.93
 -- right : -0.13
 -- None : 1.15
 -- left : -36.71

('right', 'green', None, 'left', 'left')
 -- forward : 1.09
 -- right : 2.36
 -- None : 0.98
 -- left : 0.81

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.11
 -- right : 0.00
 -- None : 2.34
 -- left : -27.39

('left', 'green', None, None, 'right')
 -- forward : 1.52
 -- right : -0.03
 -- None : -5.20
 -- left : -19.86

('right', 'red', None, 'right', None)
 -- forward : -10.57
 -- right : 1.09
 -- None : 1.07
 -- left : -10.36

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.55
 -- right : 0.43
 -- None : -4.87
 -- left : 0.79

('left', 'red', 'right', 'right', None)
 -- forward : -9.86
 -- right : 0.23
 -- None : 2.20
 -- left : -7.53

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.37
 -- right : 2.61
 -- None : 0.00
 -- left : -39.49

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.44
 -- right : 0.59
 -- None : 0.66
 -- left : 0.72

('left', 'green', 'left', None, 'right')
 -- forward : 0.04
 -- right : 0.74
 -- None : -4.83
 -- left : -19.41

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- right : 1.70
 -- None : -4.93
 -- left : 0.63

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.38
 -- left : -0.01

('left', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- right : 0.99
 -- None : 2.23
 -- left : -40.27

('right', 'green', 'right', None, None)
 -- forward : 0.99
 -- right : 1.68
 -- None : -5.38
 -- left : 0.71

('right', 'red', 'forward', None, 'left')
 -- forward : -39.89
 -- right : -20.55
 -- None : 2.46
 -- left : -39.32

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.00
 -- right : 1.38
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.58
 -- right : 1.51
 -- None : -4.35
 -- left : -17.85

('forward', 'green', None, 'forward', None)
 -- forward : 1.47
 -- right : -0.11
 -- None : -5.51
 -- left : 0.68

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.41
 -- right : 0.88
 -- None : 1.66
 -- left : -39.83

('left', 'green', 'right', None, 'right')
 -- forward : -0.01
 -- right : 1.58
 -- None : -4.70
 -- left : -14.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.01
 -- right : -19.29
 -- None : 2.23
 -- left : -38.85

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- right : -0.00
 -- None : -4.98
 -- left : -20.13

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.39
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -14.08

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.35
 -- None : 0.80
 -- left : 2.49

('right', 'green', None, None, None)
 -- forward : 0.69
 -- right : 1.90
 -- None : -4.89
 -- left : 0.48

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.16
 -- right : 1.78
 -- None : -4.61
 -- left : -13.83

('left', 'red', None, 'left', None)
 -- forward : -10.07
 -- right : 0.18
 -- None : 1.90
 -- left : -10.26

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.18
 -- right : -0.18
 -- None : -4.06
 -- left : -14.58

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.24
 -- right : 0.38
 -- None : 1.32
 -- left : -6.41

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 1.52
 -- None : -5.53
 -- left : 0.36

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.57
 -- right : 0.49
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- right : 2.00
 -- None : -5.12
 -- left : -0.10

('forward', 'green', 'forward', None, None)
 -- forward : 2.40
 -- right : 0.51
 -- None : -5.49
 -- left : 0.29

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.22
 -- left : -36.58

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.01
 -- right : 0.28
 -- None : 0.60
 -- left : 2.21

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.89
 -- right : 0.52
 -- None : 1.79
 -- left : -10.02

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.86

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -37.20
 -- right : 0.00
 -- None : 2.33
 -- left : -36.36

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.96
 -- right : 0.00
 -- None : 1.95
 -- left : -38.91

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.10
 -- right : 2.04
 -- None : -4.66
 -- left : -19.65

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.50
 -- None : 1.98
 -- left : -39.41

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.06
 -- right : 0.70
 -- None : 2.02
 -- left : -27.92

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.94
 -- right : 0.00
 -- None : 2.39
 -- left : -6.95

('forward', 'red', None, 'right', 'right')
 -- forward : -9.07
 -- right : 0.68
 -- None : 2.61
 -- left : -27.37

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.30
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.56
 -- right : 1.28
 -- None : 2.38
 -- left : -27.88

('left', 'red', None, None, 'left')
 -- forward : -9.36
 -- right : 0.27
 -- None : 2.53
 -- left : -10.33

('forward', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 0.61
 -- None : 1.80
 -- left : -9.44

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.75
 -- right : 0.17
 -- None : -5.59
 -- left : 0.36

('right', 'green', None, None, 'forward')
 -- forward : 0.50
 -- right : 2.26
 -- None : -5.14
 -- left : -20.64

('right', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- right : 1.08
 -- None : -2.87
 -- left : 0.83

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- right : 2.02
 -- None : 0.00
 -- left : -13.83

('right', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- right : 1.69
 -- None : -4.15
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.55
 -- right : 0.91
 -- None : 1.59
 -- left : -39.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.16
 -- right : 2.22
 -- None : 0.88
 -- left : 0.70

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -28.57

('left', 'green', None, 'forward', 'left')
 -- forward : 0.72
 -- right : -0.23
 -- None : -0.14
 -- left : 1.88

('forward', 'red', 'right', None, None)
 -- forward : -9.92
 -- right : 0.85
 -- None : 1.67
 -- left : -9.81

('left', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- right : 0.08
 -- None : -5.20
 -- left : -19.41

('left', 'red', 'left', None, 'forward')
 -- forward : -10.35
 -- right : 0.17
 -- None : 1.83
 -- left : -9.37

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.15
 -- right : 0.68
 -- None : 2.36
 -- left : -27.35

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.65
 -- right : 0.38
 -- None : 2.04
 -- left : -39.86

('left', 'red', None, 'right', None)
 -- forward : -9.70
 -- right : 0.88
 -- None : 1.49
 -- left : -10.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : 0.14
 -- None : 0.50
 -- left : 2.69

('left', 'green', None, 'right', 'forward')
 -- forward : 0.62
 -- right : 0.02
 -- None : -5.53
 -- left : -13.49

('forward', 'green', None, 'left', 'left')
 -- forward : 2.20
 -- right : 0.41
 -- None : 0.77
 -- left : 0.59

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.36
 -- right : 0.31
 -- None : 1.62
 -- left : -9.53

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.50
 -- right : -0.32
 -- None : 0.00
 -- left : 1.97

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.46
 -- None : -3.08
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -3.93
 -- left : -14.14

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- right : 1.84
 -- None : -5.24
 -- left : -20.69

('right', 'green', 'forward', None, 'right')
 -- forward : -0.20
 -- right : 1.35
 -- None : -4.02
 -- left : -19.90

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.44
 -- right : 0.14
 -- None : 1.63
 -- left : -9.55

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.66
 -- right : 0.15
 -- None : 1.37
 -- left : -8.52

('right', 'red', 'right', None, 'right')
 -- forward : -10.24
 -- right : 1.35
 -- None : 0.00
 -- left : -35.90

('right', 'red', 'right', 'right', None)
 -- forward : -6.42
 -- right : 1.64
 -- None : 1.36
 -- left : -7.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.51
 -- None : -3.37
 -- left : -13.80

('left', 'red', None, 'right', 'left')
 -- forward : -9.67
 -- right : 0.33
 -- None : 1.28
 -- left : -9.82

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -27.90
 -- right : -18.90
 -- None : 1.20
 -- left : -28.30

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.47

('left', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- right : 0.77
 -- None : -5.05
 -- left : 0.87

('left', 'green', 'right', 'left', None)
 -- forward : 1.00
 -- right : 0.54
 -- None : -4.74
 -- left : 1.35

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- right : 0.99
 -- None : -5.48
 -- left : -19.11

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.67
 -- right : 1.77
 -- None : 0.72
 -- left : -36.57

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.58
 -- right : 0.78
 -- None : -4.94
 -- left : 0.73

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.38
 -- right : 1.01
 -- None : 1.54
 -- left : -40.21

('left', 'green', None, 'left', 'left')
 -- forward : 0.32
 -- right : -0.22
 -- None : 0.65
 -- left : 2.33

('right', 'green', 'left', None, None)
 -- forward : 0.15
 -- right : 2.04
 -- None : -4.59
 -- left : 0.80

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -4.85
 -- left : -19.62

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.79
 -- right : 0.84
 -- None : 0.21
 -- left : 0.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.87
 -- right : 1.81
 -- None : 0.00
 -- left : -13.76

('left', 'red', None, None, None)
 -- forward : -10.34
 -- right : 0.48
 -- None : 2.81
 -- left : -10.13

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.74
 -- None : 1.10
 -- left : -27.42

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- right : 0.59
 -- None : -4.88
 -- left : -20.02

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.64
 -- left : -14.28

('forward', 'red', 'right', 'right', None)
 -- forward : -6.42
 -- right : 0.69
 -- None : 1.49
 -- left : -7.61

('right', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- right : 2.43
 -- None : -5.67
 -- left : 0.04

